,Date,Hidden_State
2413,2025-04-14,1
2414,2025-04-15,1
2415,2025-04-16,1
2416,2025-04-17,1
2417,2025-04-21,0
2418,2025-04-22,1
2419,2025-04-23,0
2420,2025-04-24,1
2421,2025-04-25,0
2422,2025-04-28,1
2423,2025-04-29,2
2424,2025-04-30,2
2425,2025-05-01,2
2426,2025-05-02,2
2427,2025-05-05,2
2428,2025-05-06,2
2429,2025-05-07,2
2430,2025-05-08,2
2431,2025-05-09,2
2432,2025-05-12,2
2433,2025-05-13,2
2434,2025-05-14,2
2435,2025-05-15,2
2436,2025-05-16,2
2437,2025-05-19,2
2438,2025-05-20,2
2439,2025-05-21,2
2440,2025-05-22,2
2441,2025-05-23,2
2442,2025-05-27,2
2443,2025-05-28,2
2444,2025-05-29,2
2445,2025-05-30,2
2446,2025-06-02,2
2447,2025-06-03,2
2448,2025-06-04,2
2449,2025-06-05,0
2450,2025-06-06,1
2451,2025-06-09,1
2452,2025-06-10,1
2453,2025-06-11,2
2454,2025-06-12,2
2455,2025-06-13,2
2456,2025-06-16,2
2457,2025-06-17,2
2458,2025-06-18,2
2459,2025-06-20,2
2460,2025-06-23,2
2461,2025-06-24,2
2462,2025-06-25,2
2463,2025-06-26,2
2464,2025-06-27,2
2465,2025-06-30,2
2466,2025-07-01,2
2467,2025-07-02,2
2468,2025-07-03,2
2469,2025-07-07,2
2470,2025-07-08,2
2471,2025-07-09,2
2472,2025-07-10,2
2473,2025-07-11,2
2474,2025-07-14,2
2475,2025-07-15,2
2476,2025-07-16,2
2477,2025-07-17,2
2478,2025-07-18,2
2479,2025-07-21,2
2480,2025-07-22,2
2481,2025-07-23,2
2482,2025-07-24,2
2483,2025-07-25,2
2484,2025-07-28,2
2485,2025-07-29,2
2486,2025-07-30,2
2487,2025-07-31,2
2488,2025-08-01,2
2489,2025-08-04,2
2490,2025-08-05,2
2491,2025-08-06,2
2492,2025-08-07,2
2493,2025-08-08,2
2494,2025-08-11,2
2495,2025-08-12,2
2496,2025-08-13,2
2497,2025-08-14,2
2498,2025-08-15,2
2499,2025-08-18,2
2500,2025-08-19,2
2501,2025-08-20,2
2502,2025-08-21,2
2503,2025-08-22,2
2504,2025-08-25,2
2505,2025-08-26,2
2506,2025-08-27,2
2507,2025-08-28,2
2508,2025-08-29,2
2509,2025-09-02,2
2510,2025-09-03,2
2511,2025-09-04,2
2512,2025-09-05,2
2513,2025-09-08,2
2514,2025-09-09,2
2515,2025-09-10,2
2516,2025-09-11,2
2517,2025-09-12,2
2518,2025-09-15,2
2519,2025-09-16,2
2520,2025-09-17,2
2521,2025-09-18,2
2522,2025-09-19,2
2523,2025-09-22,2
2524,2025-09-23,2
2525,2025-09-24,2
2526,2025-09-25,2
2527,2025-09-26,2
2528,2025-09-29,2
2529,2025-09-30,2
2530,2025-10-01,2
2531,2025-10-02,2
2532,2025-10-03,2
